LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Tue Oct 17 00:25:06 +0330 2023
 1080 atoms
 334 bonds
 187 angles
 8 dihedrals
 0 impropers
 8 atom types
 1 bond types
 4 angle types
 1 dihedral types
 0 improper types
 -0.039500 24.199500  xlo xhi
 -0.219000 17.320000  ylo yhi
 -0.000000 31.450001  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  Ca
# 3  Cl
# 4  HW
# 5  N
# 6  Na
# 7  OW
# 8  Ti

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  Cl-Cl-Cl
# 2  Cl-OW-HW
# 3  HW-OW-HW
# 4  OW-Cl-OW

# Dihedral Coeffs
#
# 1  OW-Cl-OW-HW

 Masses

 1 12.010700 # C
 2 40.077999 # Ca
 3 35.452999 # Cl
 4 1.007940 # HW
 5 14.006700 # N
 6 22.989771 # Na
 7 15.999400 # OW
 8 47.867001 # Ti

 Atoms # full

1 1 8 0.000000 0.000000 0.000000 3.225000 # Ti MOL
2 1 8 0.000000 24.160000 1.744000 6.450000 # Ti MOL
3 1 8 0.000000 1.510000 0.872000 0.000000 # Ti MOL
4 1 1 0.000000 1.510000 0.872000 4.837000 # C MOL
5 1 5 0.000000 24.160000 1.744000 1.613000 # N MOL
6 1 8 0.000000 22.650000 2.615000 3.225000 # Ti MOL
7 1 8 0.000000 22.650000 4.359000 6.450000 # Ti MOL
8 1 8 0.000000 0.000000 3.487000 0.000000 # Ti MOL
9 1 1 0.000000 0.000000 3.487000 4.837000 # C MOL
10 1 5 0.000000 22.650000 4.359000 1.613000 # N MOL
11 1 8 0.000000 21.139999 5.231000 3.225000 # Ti MOL
12 1 8 0.000000 21.139999 6.974000 6.450000 # Ti MOL
13 1 8 0.000000 22.650000 6.103000 0.000000 # Ti MOL
14 1 1 0.000000 22.650000 6.103000 4.837000 # C MOL
15 1 5 0.000000 21.139999 6.974000 1.613000 # N MOL
16 1 8 0.000000 19.629999 7.846000 3.225000 # Ti MOL
17 1 8 0.000000 19.629999 9.590000 6.450000 # Ti MOL
18 1 8 0.000000 21.139999 8.718000 0.000000 # Ti MOL
19 1 1 0.000000 21.139999 8.718000 4.837000 # C MOL
20 1 5 0.000000 19.629999 9.590000 1.613000 # N MOL
21 1 8 0.000000 18.120001 10.462000 3.225000 # Ti MOL
